City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,87.76,81,83,8.01,EC,1680117030
1,qandala,11.472,49.8728,83.57,74,10,5.68,SO,1680117030
2,palmer,42.1584,-72.3287,55.51,31,75,9.22,US,1680117030
3,victoria,22.2855,114.1577,71.2,91,100,8.99,HK,1680116777
4,nadym,65.5333,72.5167,5.07,93,96,18.92,RU,1680117030
5,guerrero negro,27.9769,-114.0611,64.94,46,0,15.9,MX,1680117031
6,ponta do sol,32.6667,-17.1,77.72,52,20,2.73,PT,1680117031
7,bredasdorp,-34.5322,20.0403,58.96,70,39,5.59,ZA,1680117031
8,atasu,48.6814,71.6433,38.5,71,2,7.9,KZ,1680117031
9,kruisfontein,-34.0033,24.7314,57.33,76,59,14.16,ZA,1680117031
10,omaha,41.2586,-95.9378,42.53,45,75,12.66,US,1680117031
11,narsaq,60.9167,-46.05,37.62,68,13,0.67,GL,1680117031
12,vaini,-21.2,-175.2,73.56,94,40,2.3,TO,1680117031
13,namatanai,-3.6667,152.4333,78.39,83,97,3.6,PG,1680117031
14,brandfort,-28.7001,26.4597,63.19,34,5,6.93,ZA,1680117032
15,broome,42.2506,-75.833,53.53,38,40,13.0,US,1680117032
16,rikitea,-23.1203,-134.9692,79.39,77,59,6.62,PF,1680117032
17,hambantota,6.1241,81.1185,79.48,73,51,5.64,LK,1680117032
18,bathsheba,13.2167,-59.5167,84.81,54,20,19.57,BB,1680117032
19,ewa beach,21.3156,-158.0072,80.55,79,20,17.27,US,1680117032
20,port alfred,-33.5906,26.891,61.18,69,100,5.99,ZA,1680117032
21,ushuaia,-54.8,-68.3,40.66,56,40,17.27,AR,1680116808
22,saldanha,-33.0117,17.9442,61.36,77,100,20.74,ZA,1680117033
23,punta arenas,-53.15,-70.9167,44.62,56,40,5.75,CL,1680117033
24,busselton,-33.65,115.3333,60.24,69,88,14.09,AU,1680117033
25,pontianak,-0.0333,109.3333,75.18,100,100,2.3,ID,1680117033
26,chuy,-33.6971,-53.4616,83.64,47,28,7.65,UY,1680117033
27,pevek,69.7008,170.3133,-0.18,98,100,4.88,RU,1680117033
28,izhma,65.0083,53.9113,5.59,99,77,4.07,RU,1680117034
29,sarangani,5.4033,125.4636,80.85,75,97,5.97,PH,1680117034
30,turbat,26.0023,63.044,75.13,50,91,7.81,PK,1680117034
31,bjornevatn,69.6672,29.9847,28.02,86,100,14.97,NO,1680117034
32,nalut,30.3333,10.85,67.53,29,4,11.12,LY,1680117034
33,dikson,73.5069,80.5464,-3.8,99,100,5.3,RU,1680117034
34,longyearbyen,78.2186,15.6401,8.44,78,40,2.3,SJ,1680117035
35,la palma,33.8464,-118.0467,59.5,86,100,11.5,US,1680117035
36,harper,4.375,-7.7169,80.82,83,11,8.9,LR,1680117035
37,esperance,-33.8667,121.9,59.76,84,100,9.69,AU,1680117036
38,klaksvik,62.2266,-6.589,40.12,97,100,40.51,FO,1680117036
39,pringsewu,-5.3582,104.9744,72.9,97,90,1.32,ID,1680117036
40,taoudenni,22.6783,-3.9836,92.43,7,2,13.94,ML,1680117036
41,upernavik,72.7868,-56.1549,-11.47,84,32,7.61,GL,1680116907
42,cherskiy,68.75,161.3,-23.22,100,97,2.17,RU,1680117037
43,abeokuta,7.15,3.35,85.33,64,45,9.33,NG,1680116871
44,kapaa,22.0752,-159.319,72.19,93,94,13.65,US,1680117037
45,hilo,19.7297,-155.09,78.28,90,100,5.75,US,1680116748
46,camacha,33.0833,-16.3333,67.42,64,0,12.66,PT,1680117037
47,mataura,-46.1927,168.8643,41.49,84,10,3.78,NZ,1680117037
48,kodiak,57.79,-152.4072,36.91,81,100,6.91,US,1680116998
49,ilulissat,69.2167,-51.1,12.22,48,0,3.44,GL,1680117037
50,chimbote,-9.0853,-78.5783,82.85,65,76,10.63,PE,1680117038
51,cabo san lucas,22.8909,-109.9124,82.62,47,40,4.61,MX,1680116835
52,tasiilaq,65.6145,-37.6368,21.36,73,8,0.22,GL,1680117038
53,albany,42.6001,-73.9662,56.03,33,96,5.01,US,1680117038
54,sao domingos do maranhao,-5.5758,-44.3853,79.45,90,100,3.33,BR,1680117038
55,hobart,-42.8794,147.3294,55.26,76,100,17.27,AU,1680116877
56,sao desiderio,-12.3633,-44.9733,81.99,53,92,5.55,BR,1680117039
57,udachnyy,66.4167,112.4,-4.18,99,100,4.45,RU,1680117039
58,palu,-0.8917,119.8707,75.16,97,90,2.39,ID,1680117039
59,atuona,-9.8,-139.0333,80.74,76,82,16.02,PF,1680117039
60,severo-kurilsk,50.6789,156.125,30.38,62,7,6.51,RU,1680117040
61,katsuura,35.1333,140.3,53.56,80,22,2.84,JP,1680117040
62,chara,56.9064,118.2631,15.13,59,85,2.59,RU,1680116991
63,san cristobal,7.7669,-72.225,78.85,53,100,4.63,VE,1680116951
64,sao filipe,14.8961,-24.4956,78.3,57,100,8.16,CV,1680117040
65,padang,-0.9492,100.3543,76.62,89,98,0.94,ID,1680117041
66,barrow,71.2906,-156.7887,5.02,78,100,11.5,US,1680117041
67,cockburn town,21.4612,-71.1419,77.7,69,0,11.05,TC,1680117041
68,paamiut,61.994,-49.6678,19.29,66,9,5.41,GL,1680117041
69,cidreira,-30.1811,-50.2056,80.98,70,0,11.39,BR,1680117042
70,tuktoyaktuk,69.4541,-133.0374,-2.72,94,78,5.84,CA,1680117042
71,ilirska bistrica,45.5697,14.2408,47.86,97,12,5.08,SI,1680117042
72,pacific grove,36.6177,-121.9166,53.67,81,100,13.0,US,1680117042
73,arraial do cabo,-22.9661,-42.0278,84.06,65,0,14.97,BR,1680117042
74,araouane,18.9048,-3.5265,88.93,8,0,10.33,ML,1680117042
75,champagnole,46.7445,5.9135,58.57,50,100,6.31,FR,1680117043
76,half moon bay,37.4636,-122.4286,51.84,88,75,11.5,US,1680117043
77,san carlos de bariloche,-41.1456,-71.3082,47.95,40,20,25.32,AR,1680117043
78,airai,-8.9266,125.4092,59.27,86,100,1.92,TL,1680117043
79,cam ranh,11.9214,109.1591,76.96,88,20,2.3,VN,1680117043
80,geraldton,-28.7667,114.6,73.81,78,40,20.71,AU,1680117043
81,cape town,-33.9258,18.4232,61.92,73,66,8.01,ZA,1680117001
82,qaanaaq,77.484,-69.3632,-7.19,71,88,5.14,GL,1680117044
83,hithadhoo,-0.6,73.0833,82.56,75,74,6.31,MV,1680117044
84,thompson,55.7435,-97.8558,22.21,86,100,8.68,CA,1680117006
85,touros,-5.1989,-35.4608,83.19,67,5,10.0,BR,1680117044
86,faranah,10.0404,-10.7434,83.19,56,84,9.53,GN,1680117044
87,khatanga,71.9667,102.5,-24.68,100,98,2.06,RU,1680117044
88,kungurtug,50.5994,97.5228,22.44,81,2,2.86,RU,1680117045
89,luanda,-8.8368,13.2343,80.8,79,16,10.96,AO,1680117045
90,berlevag,70.8578,29.0864,30.2,93,75,23.02,NO,1680117045
91,kavieng,-2.5744,150.7967,81.18,76,96,4.76,PG,1680117045
92,raga,8.4596,25.678,82.72,20,100,2.73,SS,1680117046
93,soc trang,9.6033,105.98,77.94,81,100,4.32,VN,1680117046
94,okha,53.5739,142.9478,24.28,90,98,8.12,RU,1680117046
95,bluff,-46.6,168.3333,41.81,74,13,14.65,NZ,1680117046
96,hays,30.0502,-98.0336,69.64,57,100,1.99,US,1680117046
97,bengkulu,-3.8004,102.2655,76.05,88,95,4.76,ID,1680117046
98,mount gambier,-37.8333,140.7667,51.1,92,34,4.27,AU,1680117046
99,serebryanyy bor,56.8,124.8,-6.25,100,46,2.39,RU,1680117047
100,krasnoselkup,65.7,82.4667,-4.58,99,95,8.75,RU,1680117047
101,timoteo,-19.5825,-42.6444,82.94,62,99,4.32,BR,1680117047
102,krasnovishersk,60.4078,57.082,19.36,90,93,3.29,RU,1680117048
103,bethel,41.3712,-73.414,56.59,33,0,6.91,US,1680116912
104,surgut,61.25,73.4167,19.58,85,75,15.99,RU,1680117048
105,waipawa,-41.4122,175.5153,48.67,88,100,25.99,NZ,1680117048
106,norman wells,65.282,-126.8329,14.38,80,59,4.63,CA,1680117049
107,new norfolk,-42.7826,147.0587,54.91,77,100,3.0,AU,1680117049
108,lompoc,34.6391,-120.4579,57.85,67,45,13.0,US,1680117049
109,nikolskoye,59.7035,30.7861,28.29,92,100,8.1,RU,1680117050
110,tiruchchendur,8.4833,78.1167,82.13,77,100,6.78,IN,1680117050
111,hermanus,-34.4187,19.2345,55.8,75,42,1.68,ZA,1680117050
112,katangli,51.7102,143.2326,23.85,86,100,4.79,RU,1680117050
113,muzaffarpur,26.1167,85.4,77.04,22,97,5.77,IN,1680117050
114,martaban,16.5314,97.6111,79.32,65,22,4.09,MM,1680116884
115,vao,-22.6667,167.4833,76.26,76,58,8.28,NC,1680117050
116,avarua,-21.2078,-159.775,78.85,83,100,3.44,CK,1680117051
117,ternate,0.8,127.4,79.77,80,98,8.3,ID,1680117051
118,katherine,-14.4667,132.2667,73.72,83,59,4.61,AU,1680117051
119,merauke,-8.4667,140.3333,77.77,87,99,3.49,ID,1680117051
120,thaba nchu,-29.2093,26.839,59.02,30,69,6.82,ZA,1680117051
121,fiche,9.8,38.7333,54.5,71,73,4.21,ET,1680117051
122,jijiga,9.35,42.8,66.18,77,18,1.97,ET,1680117051
123,daru,-9.0763,143.2092,78.17,88,100,6.71,PG,1680117052
124,pitea,65.3172,21.4794,14.09,92,22,6.49,SE,1680117052
125,sitka,57.0531,-135.33,40.89,65,0,16.11,US,1680117052
126,butaritari,3.0707,172.7902,80.89,81,99,15.03,KI,1680117052
127,abu samrah,35.3029,37.1841,49.59,59,11,24.67,SY,1680117052
128,algiers,36.7525,3.042,61.03,64,6,6.46,DZ,1680116978
129,chokurdakh,70.6333,147.9167,-28.17,100,99,6.22,RU,1680117052
130,san jeronimo,-11.9472,-75.2829,59.76,62,100,7.29,PE,1680117053
131,maldonado,-34.6667,-54.9167,81.79,45,8,9.6,UY,1680117053
132,tuatapere,-46.1333,167.6833,34.9,92,49,4.59,NZ,1680117053
133,maloy,61.9353,5.1136,37.13,68,22,5.91,NO,1680117053
134,la ronge,55.1001,-105.2842,30.61,90,100,8.32,CA,1680117054
135,angouleme,45.65,0.15,68.95,45,0,9.22,FR,1680117054
136,golden,39.7555,-105.2211,56.77,35,40,10.36,US,1680117054
137,saskylakh,71.9167,114.0833,-21.26,100,96,3.96,RU,1680117054
138,georgetown,5.4112,100.3354,78.73,89,20,2.3,MY,1680117055
139,along,28.1667,94.7667,57.9,85,91,2.42,IN,1680116828
140,saint anthony,45.0205,-93.218,27.66,39,0,8.05,US,1680117055
141,maningrida,-12.0667,134.2667,75.49,90,100,6.4,AU,1680117055
142,coquimbo,-29.9533,-71.3436,67.73,72,20,14.97,CL,1680116925
143,mar del plata,-38.0023,-57.5575,69.1,53,40,16.11,AR,1680117055
144,jamestown,42.097,-79.2353,47.52,43,75,21.85,US,1680116863
145,moron,-34.6534,-58.6198,76.69,60,76,9.86,AR,1680117056
146,saint-joseph,-21.3667,55.6167,77.38,80,80,10.47,RE,1680117056
147,mahebourg,-20.4081,57.7,79.25,80,99,13.02,MU,1680117056
148,north bend,43.4065,-124.2243,56.91,56,0,4.61,US,1680117056
149,bowen,-20.0167,148.2333,77.59,82,24,2.44,AU,1680117056
150,diffa,13.3154,12.6113,82.85,12,53,6.51,NE,1680117056
151,bambous virieux,-20.3428,57.7575,79.21,80,100,13.47,MU,1680117057
152,polunochnoye,60.8697,60.4153,9.18,95,9,3.76,RU,1680117057
153,faanui,-16.4833,-151.75,82.45,74,93,10.02,PF,1680117057
154,santa rosa,14.3122,121.1114,79.11,85,100,4.56,PH,1680116919
155,janakpur,26.7183,85.9065,74.95,23,66,3.53,NP,1680117057
156,colares,38.7992,-9.4469,66.33,78,20,11.99,PT,1680117058
157,coihaique,-45.5752,-72.0662,48.15,66,75,6.91,CL,1680116878
158,khromtau,50.2503,58.4347,35.53,91,100,25.46,KZ,1680117058
159,tartagal,-22.5164,-63.8013,90.88,51,6,3.65,AR,1680117058
160,aklavik,68.2191,-135.0107,9.14,85,6,11.97,CA,1680117058
161,port elizabeth,-33.918,25.5701,60.31,76,42,8.01,ZA,1680117058
162,cayenne,4.9333,-52.3333,82.44,74,100,12.66,GF,1680117058
163,belyy yar,53.6039,91.3903,35.49,64,0,0.0,RU,1680117058
164,clyde river,70.4692,-68.5914,5.07,91,95,2.28,CA,1680117059
165,tucuman,-26.8241,-65.2226,89.6,58,40,6.91,AR,1680117059
166,kieta,-6.2167,155.6333,77.86,87,100,3.91,PG,1680117059
167,hofn,64.2539,-15.2082,37.11,98,100,27.34,IS,1680117060
168,paris,48.8534,2.3488,68.18,56,0,11.5,FR,1680117013
169,omboue,-1.5746,9.2618,76.48,82,100,5.41,GA,1680117060
170,abu dhabi,24.4667,54.3667,77.95,57,0,9.22,AE,1680116789
171,port augusta,-32.5,137.7667,58.78,78,8,6.2,AU,1680117060
172,mahina,-17.5065,-149.489,85.77,66,75,11.5,PF,1680117061
173,fortuna,40.5982,-124.1573,57.34,58,100,1.99,US,1680117062
174,tura,25.5198,90.2201,68.76,75,66,4.52,IN,1680117062
175,canico,32.6333,-16.85,77.72,67,20,3.44,PT,1680117063
176,constitucion,-35.3333,-72.4167,65.37,50,6,18.43,CL,1680117063
177,hasaki,35.7333,140.8333,52.29,74,91,3.36,JP,1680117063
178,yulara,-25.2406,130.9889,69.8,46,66,13.33,AU,1680117063
179,saint george,37.1041,-113.5841,63.25,25,0,11.5,US,1680116939
180,olafsvik,64.8945,-23.7142,34.47,96,100,18.72,IS,1680117064
181,raudeberg,61.9875,5.1352,36.27,68,13,6.31,NO,1680117064
182,atar,20.5169,-13.0499,94.6,5,0,6.02,MR,1680117064
183,evensk,61.95,159.2333,-3.62,90,27,6.69,RU,1680117065
184,ribeira grande,38.5167,-28.7,63.0,82,20,25.01,PT,1680117065
185,montepuez,-13.1256,38.9997,69.64,99,100,4.9,MZ,1680117066
186,saint-augustin,51.226,-58.6502,34.61,74,100,7.23,CA,1680117066
187,revda,56.801,59.9303,23.52,89,14,3.42,RU,1680117066
188,fairbanks,64.8378,-147.7164,26.82,63,100,2.3,US,1680116816
189,ko samui,9.5357,99.9357,82.72,70,99,5.23,TH,1680117066
190,tiksi,71.6872,128.8694,-22.79,100,80,7.07,RU,1680117067
191,acurenam,1.0322,10.6488,67.24,97,100,1.48,GQ,1680117067
192,el jicaro,14.9167,-89.9,92.73,27,0,5.53,GT,1680117067
193,cairns,-16.9167,145.7667,77.07,100,68,0.0,AU,1680116811
194,juba,4.8517,31.5825,74.82,74,100,8.34,SS,1680117068
195,ixtapa,20.7,-105.2,74.43,69,100,8.05,MX,1680116809
196,iberia,29.9502,-91.7507,58.98,67,100,10.36,US,1680117068
197,richards bay,-28.783,32.0377,69.67,88,97,9.91,ZA,1680117068
198,staryy nadym,65.6118,72.6842,5.04,93,93,18.28,RU,1680117068
199,souillac,-20.5167,57.5167,78.49,81,100,11.7,MU,1680117068
200,tilichiki,60.4667,166.1,15.42,91,100,5.95,RU,1680117069
201,bodden town,19.2833,-81.25,84.2,65,20,8.05,KY,1680117069
202,east london,-33.0153,27.9116,65.25,62,100,17.74,ZA,1680117069
203,labuhan,-6.8844,112.2051,78.76,86,100,5.41,ID,1680117069
204,tigil,57.8,158.6667,3.0,97,91,5.91,RU,1680117070
205,kindu,-2.95,25.95,75.2,83,79,2.08,CD,1680117070
206,mangan,27.5167,88.5333,61.63,63,94,4.34,IN,1680117071
207,vostok,46.4856,135.8833,30.04,79,83,6.04,RU,1680117071
208,ancud,-41.8697,-73.8203,53.76,57,88,10.71,CL,1680117071
209,carndonagh,55.25,-7.2667,52.25,89,100,10.51,IE,1680117071
210,bubanza,-3.1167,29.4,68.05,90,95,2.53,BI,1680117072
211,castro,-24.7911,-50.0119,78.31,64,56,4.54,BR,1680117072
212,ipixuna,-1.7625,-48.8043,79.99,81,83,5.73,BR,1680117072
213,baruun-urt,46.6806,113.2792,36.46,52,6,1.92,MN,1680117072
214,san patricio,28.017,-97.5169,71.87,68,100,10.13,US,1680117073
215,port hedland,-20.3167,118.5667,84.25,79,100,11.5,AU,1680117073
216,pafos,34.7667,32.4167,55.18,58,75,4.61,CY,1680117073
217,hovd,48.0056,91.6419,39.9,34,100,3.4,MN,1680117074
218,okhotsk,59.3833,143.3,16.29,96,100,6.17,RU,1680117074
219,torbay,47.6666,-52.7314,37.38,87,99,8.99,CA,1680117074
220,sao joao da barra,-21.6403,-41.0511,86.09,75,94,9.37,BR,1680117074
221,beringovskiy,63.05,179.3167,19.06,93,100,9.84,RU,1680117074
222,sambava,-14.2667,50.1667,78.78,84,98,6.76,MG,1680117074
223,zeya,53.75,127.2667,21.74,85,100,7.67,RU,1680117075
224,iqaluit,63.7506,-68.5145,2.93,77,75,21.85,CA,1680117075
225,los llanos de aridane,28.6585,-17.9182,73.15,47,0,10.36,ES,1680117076
226,yellowknife,62.456,-114.3525,15.57,61,100,5.01,CA,1680117076
227,enna,37.5588,14.2892,45.54,91,99,4.68,IT,1680117076
228,lavrentiya,65.5833,-171.0,18.75,95,100,12.68,RU,1680117076
229,sao cristovao,-11.0147,-37.2064,84.11,65,75,13.8,BR,1680116929
230,barra do bugres,-15.0725,-57.1811,90.01,55,43,4.41,BR,1680117076
231,nantucket,41.2835,-70.0995,46.54,49,0,9.22,US,1680116982
232,saint-philippe,-21.3585,55.7679,78.39,79,91,9.86,RE,1680117076
233,olinda,-8.0089,-34.8553,78.53,83,75,8.05,BR,1680117077
234,upata,8.0086,-62.3989,93.58,28,85,4.65,VE,1680117077
235,comodoro rivadavia,-45.8667,-67.5,60.66,25,0,21.85,AR,1680117077
236,anzio,41.4853,12.6179,56.44,70,20,5.97,IT,1680117077
237,xalpatlahuac,17.4667,-98.6167,84.22,28,12,4.38,MX,1680117077
238,channel-port aux basques,47.5702,-59.1367,34.34,77,100,9.01,CA,1680117077
239,aguimes,27.9054,-15.4461,81.23,14,0,21.85,ES,1680117077
240,lysyye gory,51.5506,44.8414,47.82,74,100,6.98,RU,1680117078
241,attur,11.6,78.6167,77.79,79,5,3.53,IN,1680117027
242,talara,-4.5772,-81.2719,84.96,70,40,11.5,PE,1680117078
243,kalat,29.0225,66.5916,47.55,78,38,2.98,PK,1680117078
244,karratha,-20.7377,116.8463,82.67,75,100,15.95,AU,1680117078
245,minab,27.1467,57.0801,73.35,64,0,6.04,IR,1680117078
246,marsa matruh,31.3525,27.2453,56.95,53,5,15.55,EG,1680117078
247,jumla,29.2747,82.1838,43.9,87,76,1.39,NP,1680117079
248,talnakh,69.4865,88.3972,-18.26,100,100,6.02,RU,1680117079
249,kaitangata,-46.2817,169.8464,44.47,73,86,6.44,NZ,1680117079
250,corsicana,32.0954,-96.4689,64.26,64,75,5.75,US,1680117079
251,kalmunai,7.4167,81.8167,76.32,79,12,3.22,LK,1680117079
252,teeli,51.0333,90.2333,31.68,84,4,0.94,RU,1680117079
253,rabo de peixe,37.8,-25.5833,60.31,88,40,14.97,PT,1680117079
254,kyren,51.6828,102.1408,34.5,69,4,3.51,RU,1680117080
255,kyle,29.9984,-97.8715,71.1,58,100,8.05,US,1680116913
256,miandrivazo,-19.5167,45.4667,76.59,92,100,2.57,MG,1680116832
257,santa cruz,-17.8,-63.1667,89.65,58,40,25.32,BO,1680117071
258,olga,43.7444,135.2892,28.87,95,10,4.56,RU,1680117080
259,praia da vitoria,38.7333,-27.0667,61.75,88,100,25.41,PT,1680117080
260,xuanhua,40.6103,115.0447,52.75,17,88,1.68,CN,1680117080
261,muros,42.7762,-9.0603,63.09,81,59,16.78,ES,1680117080
262,barcelos,41.5388,-8.6151,64.85,92,93,7.61,PT,1680116859
263,shache,38.4167,77.2406,59.72,16,98,5.99,CN,1680117081
264,santo antonio do monte,-20.0872,-45.2936,76.78,68,69,2.01,BR,1680116887
265,diamantino,-14.4086,-56.4461,83.1,75,80,5.95,BR,1680117018
266,poum,-20.2333,164.0167,78.8,77,100,5.75,NC,1680117081
267,riyadh,24.6877,46.7219,69.94,18,0,7.38,SA,1680116987
