City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
268,alofi,-19.0595,-169.9187,81.01,76,100,6.71,NU,1680117081
269,jackson,42.4165,-122.8345,53.74,49,0,5.99,US,1680116828
270,hokitika,-42.7167,170.9667,43.52,71,0,6.11,NZ,1680117081
271,tautira,-17.7333,-149.15,80.65,78,99,6.96,PF,1680117082
272,wagrowiec,52.8084,17.1996,46.15,76,100,8.16,PL,1680117082
273,naze,28.3667,129.4833,59.67,85,100,12.88,JP,1680117082
274,sinnamary,5.3833,-52.95,80.94,74,19,11.95,GF,1680117083
275,manokwari,-0.8667,134.0833,77.14,80,98,2.71,ID,1680117083
276,petauke,-14.2426,31.3253,62.91,96,20,4.7,ZM,1680117083
277,salta,-24.7859,-65.4117,89.58,47,0,1.01,AR,1680117083
278,osakarovka,50.565,72.5692,34.84,95,89,12.84,KZ,1680117083
279,zhizdra,53.746,34.7395,33.44,86,100,8.48,RU,1680117083
280,jalu,29.0331,21.5482,61.92,28,0,9.37,LY,1680117084
281,bonthe,7.5264,-12.505,81.18,78,12,8.61,SL,1680117084
282,san jose,37.3394,-121.895,52.25,86,100,13.0,US,1680116890
283,grindavik,63.8424,-22.4338,43.27,70,75,20.71,IS,1680117085
284,miracatu,-24.2814,-47.4597,86.13,66,62,2.42,BR,1680117054
285,krasnyy chikoy,50.3643,108.7512,29.19,91,96,2.62,RU,1680117085
286,roebourne,-20.7833,117.1333,81.77,79,100,13.35,AU,1680117085
287,sorong,-0.8833,131.25,79.61,79,100,2.37,ID,1680116797
288,salalah,17.0151,54.0924,82.49,61,40,3.44,OM,1680116848
289,tarabuco,-19.1667,-64.9167,64.76,47,59,8.3,BO,1680117085
290,byron bay,-28.65,153.6167,68.7,86,88,5.44,AU,1680117086
291,nanortalik,60.1432,-45.2371,28.6,80,70,4.79,GL,1680117086
292,carnarvon,-24.8667,113.6333,75.13,78,100,6.91,AU,1680117064
293,zomin,39.9606,68.3958,60.46,69,100,5.59,UZ,1680117086
294,lagoa,39.05,-27.9833,60.33,78,100,26.57,PT,1680117086
295,bay saint louis,30.3088,-89.33,65.1,47,100,6.71,US,1680117086
296,ranikhet,29.65,79.4167,50.5,51,67,4.12,IN,1680117086
297,lincoln,40.8,-96.667,44.35,51,0,14.97,US,1680117073
298,qaqortoq,60.7167,-46.0333,26.67,73,17,0.54,GL,1680117087
299,barra do garcas,-15.89,-52.2567,87.67,55,21,5.32,BR,1680117087
300,proti,40.95,24.0,42.03,37,11,4.9,GR,1680117087
301,cabedelo,-6.9811,-34.8339,81.27,74,49,9.62,BR,1680117087
302,corinto,37.9407,22.9573,49.89,42,0,3.24,GR,1680117087
303,umm kaddadah,13.6017,26.6876,78.98,10,5,12.44,SD,1680117088
304,tari,12.4086,4.4914,90.41,9,82,9.22,NG,1680117088
305,port macquarie,-31.4333,152.9167,62.89,80,0,5.66,AU,1680117088
306,otradnoye,59.7775,30.8181,28.45,91,100,8.05,RU,1680117089
307,bubaque,11.2833,-15.8333,77.79,70,9,13.98,GW,1680117089
308,taltal,-25.4,-70.4833,72.25,71,22,5.99,CL,1680117090
309,gorin,51.1983,136.6669,31.78,91,100,3.53,RU,1680117090
310,kijang,35.2442,129.2139,54.36,61,7,4.23,KR,1680117090
311,luderitz,-26.6481,15.1594,63.07,64,0,24.47,NA,1680117091
312,provideniya,64.3833,-173.3,21.69,91,100,14.79,RU,1680117091
313,villa carlos paz,-31.4241,-64.4978,71.89,27,52,8.99,AR,1680117091
314,capaci,38.1711,13.2393,56.8,62,0,6.91,IT,1680117091
315,itarema,-2.9248,-39.9167,82.26,75,22,11.07,BR,1680117092
316,dire,12.2833,-10.9667,96.49,9,15,3.29,ML,1680117092
317,santa maria,-29.6842,-53.8069,90.14,41,99,7.25,BR,1680117093
318,isangel,-19.55,169.2667,76.75,87,68,5.79,VU,1680117093
319,ugoofaaru,5.6667,73.0,83.25,71,74,3.98,MV,1680117093
320,presidencia roque saenz pena,-26.7852,-60.4388,102.0,27,14,11.39,AR,1680117093
321,nakhon si thammarat,8.25,100.0,75.88,85,0,0.6,TH,1680117093
322,nizhniy kuranakh,58.8353,125.4869,-1.46,100,96,3.98,RU,1680117093
323,hamilton,39.1834,-84.5333,58.24,38,20,16.11,US,1680116880
324,kavaratti,10.5669,72.642,81.72,69,31,8.79,IN,1680117094
325,bud,39.447,-86.1758,56.93,46,100,14.25,US,1680117094
326,anshun,26.25,105.9333,48.79,91,100,3.4,CN,1680117094
327,ponferrada,42.5466,-6.5962,60.1,41,6,4.85,ES,1680116944
328,kahului,20.8947,-156.47,78.84,75,20,4.0,US,1680117094
329,pundaguitan,6.3711,126.1689,80.73,76,100,7.85,PH,1680117094
330,ust-nera,64.5667,143.2,12.63,98,100,4.18,RU,1680117094
331,kokstad,-30.5472,29.4241,52.63,93,100,2.75,ZA,1680117094
332,maniitsoq,65.4167,-52.9,20.32,70,8,6.31,GL,1680117095
333,maralal,1.0968,36.698,62.85,73,100,5.59,KE,1680117095
334,baherden,38.4362,57.4316,69.75,41,0,6.71,TM,1680117095
335,pidhorodne,48.5753,35.1068,34.12,74,100,11.65,UA,1680117095
336,victoria point,-27.5833,153.3,69.91,93,100,10.13,AU,1680117095
337,lebu,-37.6167,-73.65,57.06,57,15,16.73,CL,1680117095
338,vardo,70.3705,31.1107,30.18,93,100,32.21,NO,1680117096
339,mandera,3.9366,41.867,87.84,51,13,3.27,KE,1680117096
340,port hardy,50.6996,-127.4199,45.48,57,81,3.09,CA,1680117096
341,grand gaube,-20.0064,57.6608,79.38,74,88,3.0,MU,1680117096
342,goderich,43.7501,-81.7165,33.91,58,100,27.51,CA,1680117096
343,zalantun,48.0,122.7167,36.18,59,63,2.98,CN,1680117097
344,hue,16.4667,107.6,70.02,96,72,0.74,VN,1680117097
345,rajapalaiyam,9.45,77.5667,80.65,75,76,2.15,IN,1680117097
346,zhigansk,66.7697,123.3711,-16.28,100,23,2.86,RU,1680117097
347,saint-pierre,-21.3393,55.4781,78.48,78,75,9.22,RE,1680117097
348,pingliang,35.5392,106.6861,46.71,59,78,3.76,CN,1680117019
349,la orilla,17.9833,-102.2333,86.41,41,100,11.1,MX,1680117097
350,le pradet,43.1066,6.0172,59.59,86,100,6.91,FR,1680117098
351,dingle,10.9995,122.6711,75.56,90,100,6.93,PH,1680117098
352,kamaishi,39.2667,141.8833,42.24,85,7,5.41,JP,1680117098
353,pochutla,15.7432,-96.4661,91.22,41,28,10.94,MX,1680117098
354,acapulco,16.8634,-99.8901,87.62,58,0,8.05,MX,1680117021
355,jiangyou,31.7667,104.7167,57.16,76,100,2.62,CN,1680117098
356,puri,19.8,85.85,81.12,84,6,14.41,IN,1680117099
357,bandar-e lengeh,26.5579,54.8807,72.63,73,0,14.97,IR,1680117099
358,moroni,-11.7022,43.2551,80.24,79,100,3.09,KM,1680117099
359,te anau,-45.4167,167.7167,33.53,96,36,1.45,NZ,1680117099
360,emba,48.8264,58.1442,49.84,70,0,23.49,KZ,1680117099
361,zwedru,6.0667,-8.1281,76.28,86,91,4.88,LR,1680117099
362,san rafael,-34.6177,-68.3301,64.15,30,44,9.57,AR,1680117100
363,tianpeng,30.9866,103.9393,53.6,76,42,3.38,CN,1680117037
364,rantepao,-2.9701,119.8978,65.23,96,78,3.36,ID,1680117100
365,korla,41.7597,86.1469,56.17,17,84,5.03,CN,1680117100
366,marrakesh,31.6315,-8.0083,87.87,22,20,14.97,MA,1680117100
367,axim,4.8699,-2.2405,81.52,82,49,9.71,GH,1680117100
368,vila velha,-20.3297,-40.2925,84.15,70,20,9.22,BR,1680117100
369,rosario,-32.9468,-60.6393,80.51,74,40,13.8,AR,1680117101
370,de-kastri,51.4667,140.7833,28.0,96,100,8.81,RU,1680117101
371,puerto escondido,15.85,-97.0667,86.83,70,0,11.5,MX,1680117101
372,bam,29.106,58.357,68.49,31,5,5.95,IR,1680117101
373,iaciara,-14.0958,-46.6317,90.55,28,93,5.14,BR,1680117101
374,leningradskiy,69.3833,178.4167,11.86,88,100,7.74,RU,1680117101
375,vila,42.0304,-8.1588,52.7,84,91,9.64,PT,1680117102
376,alencon,48.4333,0.0833,54.55,69,100,7.63,FR,1680117102
377,vestmannaeyjar,63.4427,-20.2734,40.98,84,100,32.08,IS,1680117102
378,wairoa,-39.0333,177.3667,51.55,72,77,1.99,NZ,1680117102
379,vrangel,42.7297,133.0839,37.71,91,6,5.08,RU,1680117102
380,margate,51.3813,1.3862,55.87,70,100,4.0,GB,1680117102
381,iskateley,67.6803,53.1512,0.7,96,33,5.64,RU,1680117102
382,baikunthpur,23.25,82.55,76.06,32,17,6.33,IN,1680117103
383,domoni,-12.2569,44.5319,81.0,80,100,1.21,KM,1680117103
384,yurla,59.3259,54.3223,18.37,92,59,4.38,RU,1680117103
385,segamat,2.5148,102.8158,73.36,96,67,3.58,MY,1680117103
386,hayden,47.766,-116.7866,51.49,36,75,16.11,US,1680116826
387,banda aceh,5.5577,95.3222,78.8,79,64,5.17,ID,1680117104
388,buala,-8.145,159.5921,78.73,84,100,5.44,SB,1680117104
389,puerto rondon,6.2805,-71.1,91.71,37,48,9.44,CO,1680117104
390,saint-georges,12.0564,-61.7485,83.88,65,75,20.71,GD,1680117105
391,dudinka,69.4058,86.1778,-13.94,98,99,4.21,RU,1680117105
392,akdepe,42.0551,59.3788,57.29,36,3,5.82,TM,1680117105
393,bemidji,47.4736,-94.8803,25.92,38,0,14.97,US,1680117105
394,bereda,43.2686,-7.5406,60.58,80,42,10.0,ES,1680117105
395,mangrol,21.1167,70.1167,75.02,80,0,9.1,IN,1680117106
396,charagua,-19.8,-63.2167,89.17,44,32,13.65,BO,1680117106
397,lata,40.1629,-8.3327,57.38,72,1,3.8,PT,1680117106
398,marawi,7.9986,124.2928,67.95,95,100,1.12,PH,1680117107
399,murray bridge,-35.1167,139.2667,57.13,69,100,5.53,AU,1680117107
400,xining,36.6167,101.7667,44.44,49,100,1.43,CN,1680117107
401,duartina,-22.4144,-49.4039,81.81,68,50,4.34,BR,1680117107
402,chukhloma,58.7525,42.6825,34.56,86,100,11.48,RU,1680117108
403,le passage,44.2014,0.6028,71.74,49,0,11.5,FR,1680117108
404,black forest,39.0131,-104.7008,57.74,21,0,19.57,US,1680116877
405,pamyat parizhskoy kommuny,56.1048,44.4952,39.15,80,100,11.03,RU,1680117108
406,quatre cocos,-20.2078,57.7625,79.09,80,100,14.05,MU,1680117108
407,kaka,37.3482,59.6143,66.83,48,0,5.95,TM,1680117108
408,nandyal,15.4833,78.4833,83.37,61,69,5.06,IN,1680117109
409,brae,60.3964,-1.353,42.87,92,100,28.88,GB,1680117109
410,panukulan,14.9333,121.8144,77.49,81,100,8.75,PH,1680117109
411,nemuro,43.3236,145.575,34.81,91,0,4.43,JP,1680117109
412,aykhal,66.0,111.5,-1.21,99,100,5.88,RU,1680117110
413,kinablangan,7.6947,126.5503,77.18,86,100,5.39,PH,1680117110
414,detva,48.5608,19.4195,34.56,69,100,2.48,SK,1680117110
415,santa fe,-31.6333,-60.7,85.01,78,84,5.99,AR,1680117110
416,killybegs,54.6333,-8.45,53.31,86,100,12.75,IE,1680117111
417,kattivakkam,13.2167,80.3167,83.07,84,27,10.76,IN,1680117111
418,fort nelson,58.8053,-122.7002,32.95,76,100,5.01,CA,1680117111
419,shingu,33.7333,135.9833,47.52,64,100,5.7,JP,1680117111
420,haines junction,60.7522,-137.5108,23.97,87,100,0.49,CA,1680117111
421,bhadasar,28.2833,74.3167,78.33,37,100,9.91,IN,1680116826
422,robe,-37.1833,139.75,59.29,73,4,13.09,AU,1680117112
423,road town,18.4167,-64.6167,82.49,57,20,10.36,VG,1680117112
424,muscat,23.6139,58.5922,75.22,47,0,8.46,OM,1680117112
425,tarakan,3.3,117.6333,78.94,85,100,5.57,ID,1680117112
426,luau,-10.7073,22.2247,65.89,93,92,0.83,AO,1680117112
427,ocos,14.5094,-92.1933,91.58,66,0,11.97,GT,1680117113
428,talcahuano,-36.7167,-73.1167,64.08,52,0,14.97,CL,1680117113
429,mayor pablo lagerenza,-19.9309,-60.7718,97.45,34,18,14.83,PY,1680117113
430,dzhubga,44.3211,38.7039,38.12,89,100,7.0,RU,1680117113
431,sept-iles,50.2001,-66.3821,34.05,87,51,3.0,CA,1680117113
432,kenitra,34.261,-6.5802,72.36,73,5,6.58,MA,1680117113
433,progreso,21.2833,-89.6667,96.12,48,74,13.2,MX,1680117088
434,nacala,-14.5428,40.6728,73.71,93,76,6.06,MZ,1680117113
435,shahr-e kord,32.3256,50.8644,50.0,56,0,4.92,IR,1680117114
436,vila franca do campo,37.7167,-25.4333,61.21,83,99,13.6,PT,1680117114
437,gull lake,50.1001,-108.4847,29.07,68,14,4.99,CA,1680117114
438,monster,52.0258,4.175,58.01,84,100,8.05,NL,1680117115
439,maraba,-5.3686,-49.1178,78.98,94,40,3.44,BR,1680117115
440,ahipara,-35.1667,173.1667,50.41,75,100,5.35,NZ,1680117115
441,khao yoi,13.2403,99.8243,79.36,74,18,5.03,TH,1680116947
442,uruzgan,32.8333,66.0,47.48,80,17,1.32,AF,1680117115
443,caravelas,-17.7125,-39.2481,83.16,55,0,8.19,BR,1680117115
444,owando,-0.4819,15.8999,72.18,94,100,1.9,CG,1680117115
445,hassleholm,56.1591,13.7664,42.58,98,100,4.27,SE,1680117116
446,port lincoln,-34.7333,135.8667,59.76,79,53,6.29,AU,1680117116
447,ebolowa,2.9,11.15,69.15,97,100,1.61,CM,1680117116
448,chingirlau,51.095,54.0814,42.82,80,6,21.07,KZ,1680117116
449,waddan,29.1614,16.139,64.74,36,0,13.76,LY,1680117116
450,hobyo,5.3505,48.5268,82.18,73,21,9.28,SO,1680117116
451,mae hong son,19.3003,97.9685,71.51,44,20,1.25,TH,1680117117
452,rio grande,-32.035,-52.0986,93.31,53,29,9.13,BR,1680117117
453,buluang,13.3068,123.3425,74.23,94,100,3.0,PH,1680117117
454,marzuq,14.4,46.4667,75.85,63,79,3.62,YE,1680117117
455,portland,45.5234,-122.6762,56.05,81,75,4.61,US,1680117102
456,luwingu,-10.2621,29.9271,62.11,98,74,2.26,ZM,1680117117
457,sangueya,10.7,-14.3667,79.36,63,7,9.26,GN,1680117117
458,lashio,22.9333,97.75,61.47,53,1,0.96,MM,1680117118
459,arys,42.4252,68.795,59.52,67,44,4.97,KZ,1680117118
460,mokhsogollokh,61.4681,128.9203,10.4,95,100,4.16,RU,1680117118
461,kapit,2.0167,112.9333,73.4,100,100,1.52,MY,1680117118
462,nyurba,63.2842,118.3319,6.13,93,100,6.38,RU,1680117118
463,anage,-14.6122,-41.1356,92.89,27,2,5.84,BR,1680117118
464,apartado,7.883,-76.6259,82.9,78,58,7.61,CO,1680117118
465,pueblo bello,8.2041,-76.526,83.75,70,84,7.16,CO,1680117119
466,la romana,18.4273,-68.9728,89.96,62,20,17.27,DO,1680117119
467,ostrovnoy,68.0531,39.5131,26.06,89,100,23.49,RU,1680117119
468,bonavista,48.6499,-53.1147,30.52,94,100,15.61,CA,1680117119
469,kisangani,0.5167,25.2,72.21,90,83,2.48,CD,1680117120
470,jacmel,18.2342,-72.5347,87.64,54,13,7.99,HT,1680117120
471,port hawkesbury,45.6169,-61.3485,38.17,90,100,11.01,CA,1680117120
472,viedma,-40.8135,-62.9967,59.76,18,0,15.93,AR,1680117120
473,novovarshavka,54.1721,74.6946,25.68,85,76,15.86,RU,1680117120
474,bara,10.3744,10.7288,86.13,8,100,6.71,NG,1680116901
475,ranong,9.9658,98.6348,76.66,89,44,3.09,TH,1680117120
476,kutum,14.2,24.6667,76.93,14,50,10.69,SD,1680117121
477,mbandaka,0.0487,18.2603,73.44,95,100,3.71,CD,1680117121
478,kedrovyy,56.1667,91.8167,46.81,94,100,8.86,RU,1680117121
479,prince rupert,54.3161,-130.3201,44.96,70,31,3.18,CA,1680117073
480,fare,-16.7,-151.0167,82.06,75,61,10.16,PF,1680117122
481,kurgunta,17.2,77.35,86.34,23,13,2.62,IN,1680117122
482,bangui,4.3612,18.555,74.93,78,100,1.05,CF,1680117122
483,san francisco,37.7749,-122.4194,52.39,85,100,14.97,US,1680117045
484,lachute,45.6501,-74.3325,48.45,67,100,15.79,CA,1680117026
485,borovoy,55.4333,86.0833,40.28,87,0,6.71,RU,1680117115
486,acari,-15.4311,-74.6158,83.66,62,70,11.34,PE,1680117123
487,ballina,-28.8667,153.5667,68.77,86,86,7.7,AU,1680117123
488,kumeny,58.1089,49.9161,25.84,85,46,12.53,RU,1680117123
489,wasilla,61.5814,-149.4394,34.21,75,0,1.01,US,1680117124
490,mahibadhoo,3.7833,72.9667,81.84,76,7,5.99,MV,1680117124
491,pangnirtung,66.1451,-65.7125,10.85,95,100,4.5,CA,1680117124
492,kalabo,-14.97,22.6814,74.12,68,100,2.66,ZM,1680117124
493,bosaso,11.2842,49.1816,82.62,75,28,3.62,SO,1680117125
494,nishihara,26.1842,127.7558,67.66,82,75,17.27,JP,1680117125
495,lorengau,-2.0226,147.2712,79.86,80,90,4.52,PG,1680117125
496,inongo,-1.95,18.2667,75.81,90,93,7.29,CD,1680117125
497,mozarlandia,-14.7447,-50.5706,87.62,53,7,6.71,BR,1680117079
498,buta,2.7858,24.73,69.93,98,47,2.3,CD,1680117126
499,sidmouth,50.6909,-3.2397,54.5,96,75,11.5,GB,1680116699
500,seoul,37.5683,126.9778,40.44,35,0,0.83,KR,1680116957
501,prince george,53.9166,-122.753,37.29,46,100,1.01,CA,1680117126
502,pangody,65.85,74.4859,3.92,95,94,15.39,RU,1680117126
503,nioro,13.35,-15.75,92.17,19,1,14.54,GM,1680117126
504,metro,-5.1131,105.3067,74.23,96,83,3.31,ID,1680117127
505,cutro,39.0353,16.9819,47.61,53,17,6.71,IT,1680117127
506,makakilo city,21.3469,-158.0858,79.12,79,20,17.27,US,1680117127
507,surt,31.2089,16.5887,59.07,60,0,13.53,LY,1680117128
508,kashiwa,35.8544,139.9689,53.42,77,92,7.87,JP,1680117128
509,flinders,-34.5833,150.8552,60.26,79,18,3.0,AU,1680117128
510,jining,35.405,116.5814,50.45,80,100,6.98,CN,1680117128
511,lamu,-2.2717,40.902,82.62,77,7,10.33,KE,1680117128
512,petropavlovka,50.6114,105.3196,39.25,62,10,2.55,RU,1680117128
513,kayerkan,69.3497,87.7602,-19.66,100,100,2.04,RU,1680117129
514,necochea,-38.5473,-58.7368,61.9,45,3,18.52,AR,1680117130
515,luganville,-15.5333,167.1667,77.07,86,98,1.12,VU,1680117130
516,bay-khaak,51.1667,94.5,20.88,78,26,4.63,RU,1680117130
517,longonjo,-12.9067,15.2533,65.98,92,100,2.68,AO,1680116988
518,barabinsk,55.3571,78.357,25.7,76,100,16.06,RU,1680117130
519,dalnerechensk,45.9339,133.7225,44.01,56,100,18.7,RU,1680117080
520,areia branca,-4.9561,-37.1369,81.97,77,100,12.84,BR,1680117131
521,ngunguru,-35.6167,174.5,52.39,70,89,9.89,NZ,1680116889
522,maun,-19.9833,23.4167,73.4,62,75,3.6,BW,1680117131
523,javanrud,34.7961,46.5172,48.33,64,0,3.13,IR,1680117131
524,white center,47.5173,-122.3549,58.23,46,100,11.99,US,1680117131
525,guiglo,6.5456,-7.4966,80.67,71,100,1.03,CI,1680117132
526,komsomolskiy,40.4272,71.7189,61.52,48,100,6.91,UZ,1680117132
527,lyngseidet,69.5763,20.2189,24.8,78,100,8.01,NO,1680117132
528,san quintin,30.4833,-115.95,62.11,51,0,12.8,MX,1680117132
529,aripuana,-9.1667,-60.6333,81.0,89,100,1.1,BR,1680117132
530,myitkyina,25.3833,97.4,64.24,61,20,2.24,MM,1680117132
531,srednekolymsk,67.45,153.6833,-12.91,99,99,5.26,RU,1680117133
532,spassk-ryazanskiy,54.4072,40.3806,44.49,80,100,9.55,RU,1680117133
533,monrovia,6.3005,-10.7969,78.57,82,33,5.19,LR,1680117073
534,moba,33.2288,105.0179,42.82,92,98,4.79,CN,1680117133
535,westerland,54.9079,8.3033,45.01,100,100,9.22,DE,1680117134
536,hami,42.8,93.45,57.47,11,64,5.41,CN,1680117134
